[[36mfilters[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/filters/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/filters[0m'[0m
[[36mfilters[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/filters/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mfilters[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/filters/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/filters[0m'[0m
[ 20%] Built target increment
[ 40%] Built target params
[ 60%] Built target transfer_function
[ 80%] Built target median
[100%] Built target mean
[[36mfilters[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/filters/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mfilters[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/filters/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/filters[0m'[0m
[ 20%] Built target increment
[ 40%] Built target transfer_function
[ 60%] Built target params
[ 80%] Built target median
[100%] Built target mean
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Up-to-date: /opt/ros/jade/env.sh
-- Up-to-date: /opt/ros/jade/setup.bash
-- Up-to-date: /opt/ros/jade/setup.sh
-- Up-to-date: /opt/ros/jade/setup.zsh
-- Up-to-date: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/filters.pc
-- Up-to-date: /opt/ros/jade/share/filters/cmake/filtersConfig.cmake
-- Up-to-date: /opt/ros/jade/share/filters/cmake/filtersConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/filters/package.xml
-- Installing: /opt/ros/jade/lib/libmean.dylib
-- Installing: /opt/ros/jade/lib/libparams.dylib
-- Installing: /opt/ros/jade/lib/libincrement.dylib
-- Installing: /opt/ros/jade/lib/libmedian.dylib
-- Installing: /opt/ros/jade/lib/libtransfer_function.dylib
-- Up-to-date: /opt/ros/jade/include/filters
-- Up-to-date: /opt/ros/jade/include/filters/filter_base.h
-- Up-to-date: /opt/ros/jade/include/filters/filter_chain.h
-- Up-to-date: /opt/ros/jade/include/filters/increment.h
-- Up-to-date: /opt/ros/jade/include/filters/mean.h
-- Up-to-date: /opt/ros/jade/include/filters/median.h
-- Up-to-date: /opt/ros/jade/include/filters/param_test.h
-- Up-to-date: /opt/ros/jade/include/filters/realtime_circular_buffer.h
-- Up-to-date: /opt/ros/jade/include/filters/transfer_function.h
-- Up-to-date: /opt/ros/jade/share/filters/default_plugins.xml
[[36mfilters[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/filters/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
