[[36mxmlrpcpp[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/xmlrpcpp/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/xmlrpcpp[0m'[0m
[[36mxmlrpcpp[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/xmlrpcpp/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mxmlrpcpp[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/xmlrpcpp/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/xmlrpcpp[0m'[0m
[100%] Built target xmlrpcpp
[[36mxmlrpcpp[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/xmlrpcpp/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mxmlrpcpp[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/xmlrpcpp/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/xmlrpcpp[0m'[0m
[100%] Built target xmlrpcpp
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/jade/_setup_util.py
-- Up-to-date: /opt/ros/jade/env.sh
-- Up-to-date: /opt/ros/jade/setup.bash
-- Up-to-date: /opt/ros/jade/setup.sh
-- Up-to-date: /opt/ros/jade/setup.zsh
-- Up-to-date: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/xmlrpcpp.pc
-- Up-to-date: /opt/ros/jade/share/xmlrpcpp/cmake/xmlrpcppConfig.cmake
-- Up-to-date: /opt/ros/jade/share/xmlrpcpp/cmake/xmlrpcppConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/xmlrpcpp/package.xml
-- Up-to-date: /opt/ros/jade/include
-- Up-to-date: /opt/ros/jade/include/base64.h
-- Up-to-date: /opt/ros/jade/include/XmlRpc.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcClient.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcDecl.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcDispatch.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcException.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcServer.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcServerConnection.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcServerMethod.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcSocket.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcSource.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcUtil.h
-- Up-to-date: /opt/ros/jade/include/XmlRpcValue.h
-- Installing: /opt/ros/jade/lib/libxmlrpcpp.dylib
[[36mxmlrpcpp[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/xmlrpcpp/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
