[[36mroscpp_traits[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/roscpp_traits/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/roscpp_traits[0m'[0m
[[36mroscpp_traits[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/roscpp_traits/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mroscpp_traits[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/roscpp_traits/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/roscpp_traits[0m'[0m
[[36mroscpp_traits[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/roscpp_traits/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mroscpp_traits[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/roscpp_traits/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/roscpp_traits[0m'[0m
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/roscpp_traits.pc
-- Up-to-date: /opt/ros/jade/share/roscpp_traits/cmake/roscpp_traitsConfig.cmake
-- Up-to-date: /opt/ros/jade/share/roscpp_traits/cmake/roscpp_traitsConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/roscpp_traits/package.xml
-- Up-to-date: /opt/ros/jade/include
-- Up-to-date: /opt/ros/jade/include/ros
-- Up-to-date: /opt/ros/jade/include/ros/builtin_message_traits.h
-- Up-to-date: /opt/ros/jade/include/ros/message_event.h
-- Up-to-date: /opt/ros/jade/include/ros/message_forward.h
-- Up-to-date: /opt/ros/jade/include/ros/message_operations.h
-- Up-to-date: /opt/ros/jade/include/ros/message_traits.h
-- Up-to-date: /opt/ros/jade/include/ros/service_traits.h
[[36mroscpp_traits[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/roscpp_traits/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
