[[36mclass_loader[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/class_loader/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/class_loader[0m'[0m
[[36mclass_loader[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/class_loader/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mclass_loader[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/class_loader/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/class_loader[0m'[0m
[100%] Built target class_loader
[[36mclass_loader[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/class_loader/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mclass_loader[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/class_loader/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/class_loader[0m'[0m
[100%] Built target class_loader
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/class_loader.pc
-- Up-to-date: /opt/ros/jade/share/class_loader/cmake/class_loader-extras.cmake
-- Up-to-date: /opt/ros/jade/share/class_loader/cmake/class_loaderConfig.cmake
-- Up-to-date: /opt/ros/jade/share/class_loader/cmake/class_loaderConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/class_loader/package.xml
-- Installing: /opt/ros/jade/lib/libclass_loader.dylib
-- Up-to-date: /opt/ros/jade/include/class_loader
-- Up-to-date: /opt/ros/jade/include/class_loader/class_loader.h
-- Up-to-date: /opt/ros/jade/include/class_loader/class_loader_core.h
-- Up-to-date: /opt/ros/jade/include/class_loader/class_loader_exceptions.h
-- Up-to-date: /opt/ros/jade/include/class_loader/class_loader_register_macro.h
-- Up-to-date: /opt/ros/jade/include/class_loader/meta_object.h
-- Up-to-date: /opt/ros/jade/include/class_loader/multi_library_class_loader.h
[[36mclass_loader[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/class_loader/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
