[[36mcpp_common[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/cpp_common/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/cpp_common[0m'[0m
[[36mcpp_common[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/cpp_common/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mcpp_common[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/cpp_common/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/cpp_common[0m'[0m
[100%] Built target cpp_common
[[36mcpp_common[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/cpp_common/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mcpp_common[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/cpp_common/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/cpp_common[0m'[0m
[100%] Built target cpp_common
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/cpp_common.pc
-- Up-to-date: /opt/ros/jade/share/cpp_common/cmake/cpp_commonConfig.cmake
-- Up-to-date: /opt/ros/jade/share/cpp_common/cmake/cpp_commonConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/cpp_common/package.xml
-- Installing: /opt/ros/jade/lib/libcpp_common.dylib
-- Up-to-date: /opt/ros/jade/include
-- Up-to-date: /opt/ros/jade/include/ros
-- Up-to-date: /opt/ros/jade/include/ros/cpp_common_decl.h
-- Up-to-date: /opt/ros/jade/include/ros/datatypes.h
-- Up-to-date: /opt/ros/jade/include/ros/debug.h
-- Up-to-date: /opt/ros/jade/include/ros/exception.h
-- Up-to-date: /opt/ros/jade/include/ros/header.h
-- Up-to-date: /opt/ros/jade/include/ros/macros.h
-- Up-to-date: /opt/ros/jade/include/ros/platform.h
-- Up-to-date: /opt/ros/jade/include/ros/types.h
[[36mcpp_common[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/cpp_common/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
