[[36murdf_tutorial[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/urdf_tutorial/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/urdf_tutorial[0m'[0m
[[36murdf_tutorial[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/urdf_tutorial/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36murdf_tutorial[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/urdf_tutorial/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/urdf_tutorial[0m'[0m
[[36murdf_tutorial[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/urdf_tutorial/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36murdf_tutorial[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/urdf_tutorial/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/urdf_tutorial[0m'[0m
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/urdf_tutorial.pc
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/package.xml
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/images
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/images/flexible.png
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/images/materials.png
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/images/multipleshapes.png
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/images/myfirst.png
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/images/origins.png
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/images/visual.png
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/launch
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/launch/display.launch
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/launch/gazebo.launch
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/launch/xacrodisplay.launch
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf/03-origins.urdf
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf/04-materials.urdf
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf/05-visual.urdf
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf/06-flexible.urdf
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf/07-physics.urdf
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf/r2d2.xacro
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf.rviz
-- Up-to-date: /opt/ros/jade/share/urdf_tutorial/urdf.vcg
[[36murdf_tutorial[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/urdf_tutorial/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
