[[36mrosbuild[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rosbuild/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rosbuild[0m'[0m
[[36mrosbuild[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rosbuild/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mrosbuild[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rosbuild/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rosbuild[0m'[0m
[[36mrosbuild[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rosbuild/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mrosbuild[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rosbuild/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rosbuild[0m'[0m
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/rosbuild.pc
-- Up-to-date: /opt/ros/jade/share/rosbuild/cmake/rosbuildConfig.cmake
-- Up-to-date: /opt/ros/jade/share/rosbuild/cmake/rosbuildConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/rosbuild/package.xml
-- Up-to-date: /opt/ros/jade/etc/catkin/profile.d/10.rosbuild.sh
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/FindPkgConfig.cmake
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/private.cmake
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/ProcessorCount.cmake
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/public.cmake
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/rosbuild.cmake
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/rosconfig.cmake
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/rostoolchain.cmake
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/tests/count_cores.py
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/bin/check_same_directories.py
-- Up-to-date: /opt/ros/jade/share/ros/core/rosbuild/bin/download_checkmd5.py
[[36mrosbuild[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rosbuild/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
