[[36mroslisp[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/roslisp[0m'[0m
[[36mroslisp[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mroslisp[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/roslisp[0m'[0m
[[36mroslisp[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mroslisp[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/roslisp/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/roslisp[0m'[0m
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/roslisp.pc
-- Up-to-date: /opt/ros/jade/share/roslisp/cmake/roslisp-extras.cmake
-- Up-to-date: /opt/ros/jade/share/roslisp/cmake/roslispConfig.cmake
-- Up-to-date: /opt/ros/jade/share/roslisp/cmake/roslispConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/roslisp/package.xml
-- Up-to-date: /opt/ros/jade/share/roslisp/load-manifest
-- Up-to-date: /opt/ros/jade/share/roslisp/load-manifest/load-manifest.lisp
-- Up-to-date: /opt/ros/jade/share/roslisp/load-manifest/ros-load-manifest.asd
-- Up-to-date: /opt/ros/jade/share/roslisp/rosbuild
-- Up-to-date: /opt/ros/jade/share/roslisp/rosbuild/roslisp.cmake
-- Up-to-date: /opt/ros/jade/share/roslisp/rosbuild/scripts
-- Up-to-date: /opt/ros/jade/share/roslisp/roslisp-msg-protocol
-- Up-to-date: /opt/ros/jade/share/roslisp/roslisp-msg-protocol/msg-protocol.lisp
