[[36mrqt_robot_dashboard[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rqt_robot_dashboard/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rqt_robot_dashboard[0m'[0m
[[36mrqt_robot_dashboard[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rqt_robot_dashboard/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mrqt_robot_dashboard[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rqt_robot_dashboard/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rqt_robot_dashboard[0m'[0m
[[36mrqt_robot_dashboard[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rqt_robot_dashboard/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mrqt_robot_dashboard[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rqt_robot_dashboard/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rqt_robot_dashboard[0m'[0m
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/rqt_robot_dashboard.pc
-- Up-to-date: /opt/ros/jade/share/rqt_robot_dashboard/cmake/rqt_robot_dashboardConfig.cmake
-- Up-to-date: /opt/ros/jade/share/rqt_robot_dashboard/cmake/rqt_robot_dashboardConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/rqt_robot_dashboard/package.xml
+ cd /Users/adityabhat/Downloads/src/rqt_robot_plugins/rqt_robot_dashboard
