[[36mrospack[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rospack/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rospack[0m'[0m
[[36mrospack[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rospack/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mrospack[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rospack/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rospack[0m'[0m
[ 55%] Built target rospack
[ 77%] Built target rosstackexe
[100%] Built target rospackexe
[[36mrospack[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rospack/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mrospack[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rospack/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rospack[0m'[0m
[ 55%] Built target rospack
[ 77%] Built target rosstackexe
[100%] Built target rospackexe
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/rospack.pc
-- Up-to-date: /opt/ros/jade/share/rospack/cmake/rospackConfig.cmake
-- Up-to-date: /opt/ros/jade/share/rospack/cmake/rospackConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/rospack/package.xml
-- Installing: /opt/ros/jade/lib/librospack.dylib
-- Installing: /opt/ros/jade/bin/rospack
-- Installing: /opt/ros/jade/bin/rosstack
-- Up-to-date: /opt/ros/jade/include/rospack
-- Up-to-date: /opt/ros/jade/include/rospack/macros.h
-- Up-to-date: /opt/ros/jade/include/rospack/rospack.h
-- Up-to-date: /opt/ros/jade/include/rospack/rospack_backcompat.h
[[36mrospack[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rospack/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
