[[36mdiagnostic_aggregator[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/diagnostic_aggregator/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/diagnostic_aggregator[0m'[0m
[[36mdiagnostic_aggregator[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/diagnostic_aggregator/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mdiagnostic_aggregator[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/diagnostic_aggregator/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/diagnostic_aggregator[0m'[0m
[  0%] Built target diagnostic_msgs_generate_messages_cpp
[ 58%] Built target diagnostic_aggregator
[ 83%] Built target analyzer_loader
[100%] Built target aggregator_node
[[36mdiagnostic_aggregator[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/diagnostic_aggregator/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mdiagnostic_aggregator[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/diagnostic_aggregator/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/diagnostic_aggregator[0m'[0m
[  0%] Built target diagnostic_msgs_generate_messages_cpp
[ 58%] Built target diagnostic_aggregator
[ 83%] Built target analyzer_loader
[100%] Built target aggregator_node
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/diagnostic_aggregator.pc
-- Up-to-date: /opt/ros/jade/share/diagnostic_aggregator/cmake/diagnostic_aggregatorConfig.cmake
-- Up-to-date: /opt/ros/jade/share/diagnostic_aggregator/cmake/diagnostic_aggregatorConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/diagnostic_aggregator/package.xml
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator/aggregator.h
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator/analyzer.h
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator/analyzer_group.h
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator/discard_analyzer.h
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator/generic_analyzer.h
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator/generic_analyzer_base.h
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator/ignore_analyzer.h
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator/other_analyzer.h
-- Up-to-date: /opt/ros/jade/include/diagnostic_aggregator/status_item.h
-- Up-to-date: /opt/ros/jade/share/diagnostic_aggregator/analyzer_plugins.xml
-- Installing: /opt/ros/jade/lib/libdiagnostic_aggregator.dylib
-- Installing: /opt/ros/jade/lib/diagnostic_aggregator/aggregator_node
-- Installing: /opt/ros/jade/lib/diagnostic_aggregator/analyzer_loader
[[36mdiagnostic_aggregator[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/diagnostic_aggregator/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
