[[36mrosbag_storage[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rosbag_storage/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rosbag_storage[0m'[0m
[[36mrosbag_storage[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rosbag_storage/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mrosbag_storage[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rosbag_storage/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rosbag_storage[0m'[0m
[100%] Built target rosbag_storage
[[36mrosbag_storage[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rosbag_storage/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mrosbag_storage[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rosbag_storage/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rosbag_storage[0m'[0m
[100%] Built target rosbag_storage
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/rosbag_storage.pc
-- Up-to-date: /opt/ros/jade/share/rosbag_storage/cmake/rosbag_storageConfig.cmake
-- Up-to-date: /opt/ros/jade/share/rosbag_storage/cmake/rosbag_storageConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/rosbag_storage/package.xml
-- Installing: /opt/ros/jade/lib/librosbag_storage.dylib
-- Up-to-date: /opt/ros/jade/include
-- Up-to-date: /opt/ros/jade/include/rosbag
-- Up-to-date: /opt/ros/jade/include/rosbag/bag.h
-- Up-to-date: /opt/ros/jade/include/rosbag/bag_player.h
-- Up-to-date: /opt/ros/jade/include/rosbag/buffer.h
-- Up-to-date: /opt/ros/jade/include/rosbag/chunked_file.h
-- Up-to-date: /opt/ros/jade/include/rosbag/constants.h
-- Up-to-date: /opt/ros/jade/include/rosbag/exceptions.h
-- Up-to-date: /opt/ros/jade/include/rosbag/macros.h
-- Up-to-date: /opt/ros/jade/include/rosbag/message_instance.h
-- Up-to-date: /opt/ros/jade/include/rosbag/query.h
-- Up-to-date: /opt/ros/jade/include/rosbag/stream.h
-- Up-to-date: /opt/ros/jade/include/rosbag/structures.h
-- Up-to-date: /opt/ros/jade/include/rosbag/view.h
[[36mrosbag_storage[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rosbag_storage/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
