[[36mrosbash[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rosbash/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rosbash[0m'[0m
[[36mrosbash[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rosbash/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mrosbash[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rosbash/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rosbash[0m'[0m
[[36mrosbash[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rosbash/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mrosbash[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rosbash/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rosbash[0m'[0m
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/jade/_setup_util.py
-- Up-to-date: /opt/ros/jade/env.sh
-- Up-to-date: /opt/ros/jade/setup.bash
-- Up-to-date: /opt/ros/jade/setup.sh
-- Up-to-date: /opt/ros/jade/setup.zsh
-- Up-to-date: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/rosbash.pc
-- Up-to-date: /opt/ros/jade/share/rosbash/cmake/rosbashConfig.cmake
-- Up-to-date: /opt/ros/jade/share/rosbash/cmake/rosbashConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/rosbash/package.xml
-- Up-to-date: /opt/ros/jade/share/rosbash/rosbash
-- Up-to-date: /opt/ros/jade/share/rosbash/rosfish
-- Up-to-date: /opt/ros/jade/share/rosbash/rostcsh
-- Up-to-date: /opt/ros/jade/share/rosbash/roszsh
-- Up-to-date: /opt/ros/jade/bin/rosrun
-- Up-to-date: /opt/ros/jade/etc/catkin/profile.d/15.rosbash.bash
-- Up-to-date: /opt/ros/jade/etc/catkin/profile.d/15.rosbash.fish
-- Up-to-date: /opt/ros/jade/etc/catkin/profile.d/15.rosbash.tcsh
-- Up-to-date: /opt/ros/jade/etc/catkin/profile.d/15.rosbash.zsh
[[36mrosbash[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rosbash/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
