[[36mstage[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/stage/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/stage[0m'[0m
[[36mstage[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/stage/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mstage[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/stage/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/stage[0m'[0m
[ 56%] Built target stage
[ 60%] Built target stagebinary
[ 63%] Built target fasr
[ 67%] Built target pioneer_flocking
[ 70%] Built target dynamic
[ 74%] Built target lasernoise
[ 82%] Built target rasterize
[ 82%] Built target fasr2
[ 86%] Built target wander
[ 89%] Built target source
[ 93%] Built target sink
[ 96%] Built target expand_pioneer
[100%] Built target expand_swarm
[[36mstage[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/stage/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mstage[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/stage/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/stage[0m'[0m
[ 56%] Built target stage
[ 60%] Built target stagebinary
[ 63%] Built target fasr
[ 67%] Built target pioneer_flocking
[ 70%] Built target dynamic
[ 74%] Built target lasernoise
[ 79%] Built target fasr2
[ 82%] Built target rasterize
[ 86%] Built target wander
[ 89%] Built target source
[ 93%] Built target sink
[ 96%] Built target expand_pioneer
[100%] Built target expand_swarm
[36mInstall the project...[0m
-- Install configuration: "RELEASE"
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/stage.pc
-- Up-to-date: /opt/ros/jade/share/stage/package.xml
-- Up-to-date: /opt/ros/jade/lib/cmake/Stage/stage-config.cmake
-- Up-to-date: /opt/ros/jade/lib/cmake/Stage/stage-config-version.cmake
-- Installing: /opt/ros/jade/bin/stage
-- Installing: /opt/ros/jade/lib/libstage.4.1.1.dylib
-- Up-to-date: /opt/ros/jade/lib/libstage.dylib
-- Up-to-date: /opt/ros/jade/include/Stage-4.1/stage.hh
-- Installing: /opt/ros/jade/lib/Stage-4.1/fasr.so
-- Installing: /opt/ros/jade/lib/Stage-4.1/sink.so
-- Installing: /opt/ros/jade/lib/Stage-4.1/source.so
-- Installing: /opt/ros/jade/lib/Stage-4.1/wander.so
-- Installing: /opt/ros/jade/lib/Stage-4.1/pioneer_flocking.so
-- Installing: /opt/ros/jade/lib/Stage-4.1/rasterize.so
-- Installing: /opt/ros/jade/lib/Stage-4.1/lasernoise.so
-- Installing: /opt/ros/jade/lib/Stage-4.1/dynamic.so
-- Installing: /opt/ros/jade/lib/Stage-4.1/fasr2.so
-- Up-to-date: /opt/ros/jade/share/stage/assets/blue.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/death.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/green.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/logo.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/mains.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/mainspower.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/question_mark.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/red.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/stagelogo.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/stall.png
-- Up-to-date: /opt/ros/jade/share/stage/assets/rgb.txt
-- Up-to-date: /opt/ros/jade/share/stage/rgb.txt
-- Up-to-date: /opt/ros/jade/share/stage/worlds/amcl-sonar.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/autolab.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/everything.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/lsp_test.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/mbicp.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/nd.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/simple.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/test.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/uoa_robotics_lab.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/vfh.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/wavefront-remote.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/wavefront.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/wifi.cfg
-- Up-to-date: /opt/ros/jade/share/stage/worlds/autolab.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/everything.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/fasr.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/fasr2.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/fasr_plan.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/large.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/lsp_test.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/mbicp.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/pioneer_flocking.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/pioneer_walle.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/sensor_noise_module_demo.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/SFU.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/simple.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/uoa_robotics_lab.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/wifi.world
-- Up-to-date: /opt/ros/jade/share/stage/worlds/beacons.inc
