[[36mpr2_description[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/pr2_description/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/pr2_description[0m'[0m
[[36mpr2_description[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/pr2_description/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mpr2_description[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/pr2_description/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/pr2_description[0m'[0m
[100%] Built target media_files
[[36mpr2_description[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/pr2_description/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mpr2_description[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/pr2_description/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/pr2_description[0m'[0m
[100%] Built target media_files
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/pr2_description.pc
-- Up-to-date: /opt/ros/jade/share/pr2_description/cmake/pr2_descriptionConfig.cmake
-- Up-to-date: /opt/ros/jade/share/pr2_description/cmake/pr2_descriptionConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/pr2_description/package.xml
-- Up-to-date: /opt/ros/jade/share/pr2_description/meshes
-- Up-to-date: /opt/ros/jade/share/pr2_description/meshes/base_v0
-- Up-to-date: /opt/ros/jade/share/pr2_description/meshes/base_v0/base.dae
-- Up-to-date: /opt/ros/jade/share/pr2_description/meshes/base_v0/base.stl
-- Up-to-date: /opt/ros/jade/share/pr2_description/meshes/base_v0/base_color.tif
-- Up-to-date: /opt/ros/jade/share/pr2_description/meshes/base_v0/base_L.stl
-- Up-to-date: /opt/ros/jade/share/pr2_description/meshes/base_v0/base_normals.tif
-- Up-to-date: /opt/ros/jade/share/pr2_description/meshes/base_v0/caster.stl
