[[36mcmake_modules[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/cmake_modules/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/cmake_modules[0m'[0m
[[36mcmake_modules[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/cmake_modules/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mcmake_modules[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/cmake_modules/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/cmake_modules[0m'[0m
[[36mcmake_modules[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/cmake_modules/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mcmake_modules[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/cmake_modules/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/cmake_modules[0m'[0m
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/cmake_modules.pc
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/cmake_modules-extras.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/cmake_modulesConfig.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/cmake_modulesConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/package.xml
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/Modules
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/Modules/FindEigen.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/Modules/FindGSL.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/Modules/FindNUMPY.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/Modules/FindPoco.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/Modules/FindTBB.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/Modules/FindTinyXML.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/Modules/FindUUID.cmake
-- Up-to-date: /opt/ros/jade/share/cmake_modules/cmake/Modules/FindXenomai.cmake
[[36mcmake_modules[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/cmake_modules/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
