[[36mrostime[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rostime/build_env.sh /usr/bin/make cmake_check_build_system[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rostime[0m'[0m
[[36mrostime[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rostime/build_env.sh /usr/bin/make cmake_check_build_system[0m' finished with return code '[1m0[0m'[0m
[[36mrostime[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rostime/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rostime[0m'[0m
[100%] Built target rostime
[[36mrostime[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rostime/build_env.sh /usr/bin/make --jobserver-fds=3,4 -j[0m' finished with return code '[1m0[0m'[0m
[[36mrostime[0m] [1m[34m==>[0m '[1m/Users/adityabhat/Downloads/build/rostime/build_env.sh /usr/bin/make install[0m' [30m[1min[0m '[1m/Users/adityabhat/Downloads/build/rostime[0m'[0m
[100%] Built target rostime
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/jade/_setup_util.py
-- Installing: /opt/ros/jade/env.sh
-- Installing: /opt/ros/jade/setup.bash
-- Installing: /opt/ros/jade/setup.sh
-- Installing: /opt/ros/jade/setup.zsh
-- Installing: /opt/ros/jade/.rosinstall
-- Up-to-date: /opt/ros/jade/lib/pkgconfig/rostime.pc
-- Up-to-date: /opt/ros/jade/share/rostime/cmake/rostimeConfig.cmake
-- Up-to-date: /opt/ros/jade/share/rostime/cmake/rostimeConfig-version.cmake
-- Up-to-date: /opt/ros/jade/share/rostime/package.xml
-- Installing: /opt/ros/jade/lib/librostime.dylib
-- Up-to-date: /opt/ros/jade/include
-- Up-to-date: /opt/ros/jade/include/ros
-- Up-to-date: /opt/ros/jade/include/ros/duration.h
-- Up-to-date: /opt/ros/jade/include/ros/impl
-- Up-to-date: /opt/ros/jade/include/ros/impl/duration.h
-- Up-to-date: /opt/ros/jade/include/ros/impl/time.h
-- Up-to-date: /opt/ros/jade/include/ros/rate.h
-- Up-to-date: /opt/ros/jade/include/ros/rostime_decl.h
-- Up-to-date: /opt/ros/jade/include/ros/time.h
[[36mrostime[0m] [32m<==[0m '[1m/Users/adityabhat/Downloads/build/rostime/build_env.sh /usr/bin/make install[0m' finished with return code '[1m0[0m'[0m
